"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"23.10.2020","1,870","1,950","1,950","1,840","251,94M","-6,03%"
"22.10.2020","1,990","1,990","2,060","1,960","386,31M","1,02%"
"21.10.2020","1,970","2,090","2,100","1,950","274,68M","-3,43%"
"20.10.2020","2,040","2,030","2,130","2,020","456,06M","2,00%"
"19.10.2020","2,000","1,850","2,020","1,850","442,28M","8,70%"
"16.10.2020","1,840","1,740","1,870","1,730","372,50M","6,36%"
"15.10.2020","1,730","1,770","1,780","1,700","164,53M","-2,26%"
"14.10.2020","1,770","1,780","1,800","1,750","114,64M","0,00%"
"13.10.2020","1,770","1,730","1,780","1,720","261,27M","2,91%"
"12.10.2020","1,720","1,680","1,740","1,670","192,18M","3,61%"
"09.10.2020","1,660","1,690","1,690","1,660","88,72M","-1,78%"
"08.10.2020","1,690","1,690","1,720","1,660","204,53M","0,60%"
"07.10.2020","1,680","1,620","1,700","1,610","206,23M","3,70%"
"06.10.2020","1,620","1,660","1,680","1,620","101,78M","-1,82%"
"05.10.2020","1,650","1,640","1,660","1,630","104,20M","1,85%"
"02.10.2020","1,620","1,560","1,690","1,560","370,14M","3,18%"
"01.10.2020","1,570","1,610","1,610","1,570","99,87M","-1,87%"
"30.09.2020","1,600","1,550","1,600","1,540","161,60M","4,58%"
"29.09.2020","1,530","1,540","1,560","1,510","120,04M","-0,65%"
"28.09.2020","1,540","1,570","1,580","1,520","89,13M","-1,28%"
"25.09.2020","1,560","1,600","1,620","1,560","122,83M","-1,89%"
"24.09.2020","1,590","1,540","1,600","1,530","207,83M","3,25%"
"23.09.2020","1,540","1,520","1,570","1,520","124,20M","1,99%"
"22.09.2020","1,510","1,500","1,530","1,470","108,28M","1,34%"
"21.09.2020","1,490","1,530","1,570","1,480","108,87M","-2,61%"
"18.09.2020","1,530","1,560","1,560","1,530","63,47M","-1,29%"
"17.09.2020","1,550","1,500","1,590","1,500","266,64M","2,65%"
"16.09.2020","1,510","1,470","1,510","1,450","103,84M","3,42%"
"15.09.2020","1,460","1,450","1,510","1,420","219,93M","0,69%"
"14.09.2020","1,450","1,490","1,500","1,440","87,03M","-2,68%"
"11.09.2020","1,490","1,530","1,620","1,480","363,64M","-1,32%"
"10.09.2020","1,510","1,410","1,510","1,400","215,97M","9,42%"
"09.09.2020","1,380","1,360","1,380","1,350","29,35M","1,47%"
"08.09.2020","1,360","1,390","1,390","1,350","36,79M","-1,45%"
"07.09.2020","1,380","1,350","1,380","1,340","43,25M","2,22%"
"04.09.2020","1,350","1,340","1,360","1,330","32,34M","0,75%"
"03.09.2020","1,340","1,390","1,390","1,330","59,40M","-2,90%"
"02.09.2020","1,380","1,390","1,400","1,370","52,52M","0,00%"
"01.09.2020","1,380","1,390","1,400","1,340","75,43M","0,00%"
"31.08.2020","1,380","1,420","1,430","1,370","65,49M","-3,50%"
"28.08.2020","1,430","1,450","1,460","1,400","75,66M","-1,38%"
"27.08.2020","1,450","1,470","1,490","1,430","201,37M","0,69%"
"26.08.2020","1,440","1,410","1,450","1,400","85,47M","1,41%"
"25.08.2020","1,420","1,490","1,490","1,400","95,33M","-3,40%"
"24.08.2020","1,470","1,510","1,520","1,470","73,32M","-2,00%"
"21.08.2020","1,500","1,570","1,610","1,500","215,82M","-2,60%"
"20.08.2020","1,540","1,500","1,560","1,470","176,59M","2,67%"
"19.08.2020","1,500","1,500","1,530","1,490","106,97M","0,67%"
"18.08.2020","1,490","1,470","1,510","1,470","97,15M","1,36%"
"17.08.2020","1,470","1,470","1,510","1,460","94,30M","0,00%"
"14.08.2020","1,470","1,470","1,530","1,440","191,50M","-1,34%"
"13.08.2020","1,490","1,520","1,570","1,480","257,47M","-1,32%"
"12.08.2020","1,510","1,460","1,550","1,400","204,88M","3,42%"
"11.08.2020","1,460","1,380","1,470","1,370","167,14M","6,57%"
"10.08.2020","1,370","1,320","1,400","1,260","148,86M","1,48%"
"07.08.2020","1,350","1,260","1,370","1,170","164,54M","4,65%"
"06.08.2020","1,290","1,420","1,430","1,290","108,61M","-9,79%"
"05.08.2020","1,430","1,450","1,470","1,380","74,50M","0,00%"
"04.08.2020","1,430","1,520","1,560","1,360","106,90M","-3,38%"
"30.07.2020","1,480","1,520","1,520","1,470","27,45M","-1,33%"
"29.07.2020","1,500","1,490","1,520","1,420","91,94M","1,35%"
"28.07.2020","1,480","1,600","1,610","1,480","78,09M","-7,50%"
"27.07.2020","1,600","1,640","1,650","1,600","57,49M","-1,23%"
"24.07.2020","1,620","1,600","1,640","1,590","77,51M","0,62%"
"23.07.2020","1,610","1,630","1,650","1,610","83,23M","0,00%"
"22.07.2020","1,610","1,660","1,680","1,610","137,05M","-2,42%"
"21.07.2020","1,650","1,690","1,730","1,620","267,80M","-1,20%"
"20.07.2020","1,670","1,670","1,700","1,660","115,54M","0,60%"
"17.07.2020","1,660","1,670","1,680","1,650","105,34M","-0,60%"
"16.07.2020","1,670","1,690","1,720","1,660","179,67M","1,21%"
"14.07.2020","1,650","1,640","1,710","1,610","324,56M","0,00%"
"13.07.2020","1,650","1,570","1,670","1,560","364,17M","7,14%"
"10.07.2020","1,540","1,600","1,600","1,480","177,60M","-3,75%"
"09.07.2020","1,600","1,700","1,720","1,600","105,59M","-4,76%"
"08.07.2020","1,680","1,740","1,790","1,670","213,26M","-3,45%"
"07.07.2020","1,740","1,760","1,850","1,680","318,58M","0,00%"
"06.07.2020","1,740","1,630","1,760","1,620","308,89M","8,75%"
"03.07.2020","1,600","1,510","1,650","1,490","472,17M","6,67%"
"02.07.2020","1,500","1,510","1,530","1,490","127,41M","0,00%"
"01.07.2020","1,500","1,480","1,550","1,470","327,82M","3,45%"
"30.06.2020","1,450","1,410","1,500","1,400","308,74M","3,57%"
"29.06.2020","1,400","1,360","1,410","1,350","94,35M","2,94%"
"26.06.2020","1,360","1,390","1,390","1,350","61,78M","-0,73%"
"25.06.2020","1,370","1,380","1,400","1,360","123,47M","0,00%"
"24.06.2020","1,370","1,410","1,430","1,370","148,28M","-2,14%"
"23.06.2020","1,400","1,350","1,440","1,330","479,82M","4,48%"
"22.06.2020","1,340","1,330","1,370","1,330","125,12M","1,52%"
"19.06.2020","1,320","1,340","1,350","1,310","115,18M","-0,75%"
"18.06.2020","1,330","1,370","1,410","1,320","262,52M","-1,48%"
"17.06.2020","1,350","1,290","1,390","1,260","312,74M","5,47%"
"16.06.2020","1,280","1,310","1,330","1,280","115,37M","1,59%"
"15.06.2020","1,260","1,250","1,310","1,240","173,60M","0,00%"
"12.06.2020","1,260","1,250","1,290","1,230","78,28M","0,80%"
"11.06.2020","1,250","1,250","1,280","1,240","48,60M","-0,79%"
"10.06.2020","1,260","1,240","1,300","1,230","71,21M","2,44%"
"09.06.2020","1,230","1,240","1,260","1,200","78,53M","0,00%"
"08.06.2020","1,230","1,250","1,280","1,220","35,68M","-0,81%"
"05.06.2020","1,240","1,280","1,300","1,220","58,92M","-3,12%"
"04.06.2020","1,280","1,290","1,350","1,270","124,14M","0,00%"
"03.06.2020","1,280","1,190","1,280","1,180","117,32M","9,40%"
"02.06.2020","1,170","1,180","1,190","1,160","21,45M","0,00%"
"01.06.2020","1,170","1,160","1,170","1,150","30,15M","2,63%"
"29.05.2020","1,140","1,130","1,160","1,120","57,06M","0,88%"
"28.05.2020","1,130","1,130","1,150","1,120","29,14M","0,00%"
"27.05.2020","1,130","1,120","1,140","1,110","29,58M","2,73%"
"22.05.2020","1,100","1,080","1,120","1,070","38,43M","1,85%"
"21.05.2020","1,080","1,080","1,100","1,070","21,74M","0,00%"
"20.05.2020","1,080","1,090","1,090","1,070","11,01M","0,93%"
"18.05.2020","1,070","1,090","1,100","1,070","25,03M","0,00%"
"15.05.2020","1,070","1,050","1,080","1,050","22,05M","2,88%"
"14.05.2020","1,040","1,070","1,090","1,020","44,48M","-2,80%"
"13.05.2020","1,070","1,080","1,100","1,070","26,35M","-0,93%"
"12.05.2020","1,080","1,040","1,100","1,030","44,68M","3,85%"
"11.05.2020","1,040","1,040","1,050","1,030","15,30M","0,97%"
"08.05.2020","1,030","1,050","1,060","1,030","21,67M","-1,90%"
"07.05.2020","1,050","1,030","1,050","1,020","20,16M","2,94%"
"06.05.2020","1,020","1,010","1,050","1,000","41,34M","0,99%"
"05.05.2020","1,010","1,010","1,020","0,990","18,49M","1,00%"
"04.05.2020","1,000","0,990","1,000","0,970","19,56M","0,00%"
"30.04.2020","1,000","1,020","1,030","0,980","31,78M","-0,99%"
"29.04.2020","1,010","1,010","1,020","1,000","15,61M","1,00%"
"28.04.2020","1,000","1,030","1,030","1,000","19,51M","-1,96%"
"27.04.2020","1,020","0,970","1,050","0,970","99,35M","6,25%"
"24.04.2020","0,960","0,950","0,970","0,940","26,64M","2,13%"
"22.04.2020","0,940","0,940","0,960","0,930","27,08M","1,08%"
"21.04.2020","0,930","0,940","0,950","0,930","20,65M","-2,11%"
"20.04.2020","0,950","0,940","0,970","0,930","25,71M","1,06%"
"17.04.2020","0,940","0,940","0,950","0,930","14,60M","2,17%"
"16.04.2020","0,920","0,930","0,940","0,910","12,59M","0,00%"
"15.04.2020","0,920","0,960","0,960","0,910","35,97M","-3,16%"
"14.04.2020","0,950","0,960","0,980","0,950","32,37M","1,06%"
"13.04.2020","0,940","0,930","0,960","0,920","27,81M","0,00%"
"10.04.2020","0,940","0,950","0,970","0,930","41,46M","-1,05%"
"09.04.2020","0,950","0,920","0,950","0,900","32,47M","4,40%"
"08.04.2020","0,910","0,910","0,920","0,890","11,48M","0,00%"
"07.04.2020","0,910","0,920","0,940","0,910","28,16M","0,00%"
"06.04.2020","0,910","0,900","0,910","0,880","26,88M","3,41%"
"03.04.2020","0,880","0,890","0,900","0,870","8,81M","-1,12%"
"02.04.2020","0,890","0,910","0,920","0,880","13,52M","-1,11%"
"01.04.2020","0,900","0,880","0,930","0,880","20,53M","0,00%"
"31.03.2020","0,900","0,880","0,920","0,870","27,55M","4,65%"
"30.03.2020","0,860","0,850","0,890","0,840","15,50M","1,18%"
"27.03.2020","0,850","0,880","0,890","0,840","15,50M","-4,49%"
"26.03.2020","0,890","0,850","0,890","0,830","34,33M","4,71%"
"25.03.2020","0,850","0,870","0,890","0,830","24,02M","0,00%"
"24.03.2020","0,850","0,810","0,850","0,790","21,59M","8,97%"
"23.03.2020","0,780","0,800","0,810","0,760","16,70M","-6,02%"
"20.03.2020","0,830","0,850","0,860","0,820","20,31M","0,00%"
"19.03.2020","0,830","0,820","0,850","0,820","20,98M","-1,19%"
"18.03.2020","0,840","0,820","0,870","0,810","17,53M","0,00%"
"17.03.2020","0,840","0,880","0,890","0,800","33,59M","-3,45%"
"16.03.2020","0,870","0,910","0,920","0,870","17,66M","-9,37%"
"13.03.2020","0,960","0,910","0,980","0,870","29,73M","5,49%"
"12.03.2020","0,910","0,960","0,980","0,900","14,77M","-9,00%"
"11.03.2020","1,000","1,010","1,030","0,980","22,19M","-0,99%"
"10.03.2020","1,010","1,080","1,110","1,000","22,66M","-4,72%"
"09.03.2020","1,060","1,100","1,120","1,040","17,14M","-7,83%"
"06.03.2020","1,150","1,160","1,190","1,140","13,80M","-1,71%"
"05.03.2020","1,170","1,180","1,200","1,170","21,79M","0,86%"
"04.03.2020","1,160","1,200","1,210","1,160","24,53M","-3,33%"
"03.03.2020","1,200","1,170","1,230","1,160","43,97M","4,35%"
"02.03.2020","1,150","1,150","1,170","1,130","17,68M","3,60%"
"28.02.2020","1,110","1,000","1,150","1,000","31,15M","-5,93%"
"27.02.2020","1,180","1,240","1,260","1,180","34,86M","-6,35%"
"26.02.2020","1,260","1,230","1,270","1,210","26,53M","2,44%"
"25.02.2020","1,230","1,260","1,270","1,220","28,77M","-0,81%"
"24.02.2020","1,240","1,220","1,250","1,210","25,33M","-1,59%"
"21.02.2020","1,260","1,240","1,280","1,210","40,73M","0,00%"
"20.02.2020","1,260","1,350","1,360","1,230","51,60M","-6,67%"
"19.02.2020","1,350","1,380","1,400","1,340","54,13M","-1,46%"
"18.02.2020","1,370","1,360","1,400","1,340","70,53M","1,48%"
"17.02.2020","1,350","1,330","1,380","1,320","56,01M","2,27%"
"14.02.2020","1,320","1,330","1,350","1,320","23,64M","-0,75%"
"13.02.2020","1,330","1,330","1,350","1,320","17,99M","-0,75%"
"12.02.2020","1,340","1,340","1,370","1,320","40,95M","0,00%"
"11.02.2020","1,340","1,350","1,360","1,310","40,83M","0,00%"
"10.02.2020","1,340","1,400","1,410","1,310","38,41M","-4,29%"
"07.02.2020","1,400","1,430","1,430","1,400","19,19M","-1,41%"
"06.02.2020","1,420","1,420","1,450","1,410","72,43M","0,71%"
"05.02.2020","1,410","1,420","1,460","1,400","43,98M","-0,70%"
"04.02.2020","1,420","1,400","1,420","1,400","15,64M","2,16%"
"03.02.2020","1,390","1,390","1,400","1,370","17,72M","0,00%"
"31.01.2020","1,390","1,380","1,390","1,360","14,74M","1,46%"
"30.01.2020","1,370","1,380","1,390","1,350","23,49M","-1,44%"
"29.01.2020","1,390","1,410","1,420","1,380","17,42M","-1,42%"
"28.01.2020","1,410","1,420","1,420","1,390","23,73M","0,71%"
"27.01.2020","1,400","1,390","1,440","1,380","38,91M","-0,71%"
"24.01.2020","1,410","1,450","1,460","1,390","47,16M","-2,08%"
"23.01.2020","1,440","1,430","1,460","1,420","23,72M","0,70%"
"22.01.2020","1,430","1,450","1,460","1,420","30,66M","-1,38%"
"21.01.2020","1,450","1,410","1,460","1,410","33,18M","2,11%"
"20.01.2020","1,420","1,410","1,450","1,410","24,83M","1,43%"
"17.01.2020","1,400","1,420","1,430","1,390","24,50M","-0,71%"
"16.01.2020","1,410","1,450","1,470","1,390","36,86M","-1,40%"
"15.01.2020","1,430","1,420","1,440","1,390","39,24M","0,00%"
"14.01.2020","1,430","1,440","1,460","1,410","38,01M","0,00%"
"13.01.2020","1,430","1,400","1,430","1,390","41,93M","5,15%"
"10.01.2020","1,360","1,330","1,390","1,320","70,44M","1,49%"
"09.01.2020","1,340","1,280","1,340","1,270","50,61M","8,06%"
"08.01.2020","1,240","1,210","1,250","1,190","57,21M","-0,80%"
"07.01.2020","1,250","1,260","1,280","1,250","39,40M","0,81%"
"06.01.2020","1,240","1,280","1,280","1,230","45,78M","-3,88%"
"03.01.2020","1,290","1,340","1,350","1,240","89,74M","-5,15%"
"02.01.2020","1,360","1,320","1,370","1,310","75,59M","3,82%"
"31.12.2019","1,310","1,290","1,360","1,280","108,71M","2,34%"
"30.12.2019","1,280","1,280","1,300","1,270","38,18M","1,59%"
"27.12.2019","1,260","1,250","1,310","1,240","91,67M","0,80%"
"26.12.2019","1,250","1,260","1,280","1,240","35,73M","0,00%"
"25.12.2019","1,250","1,260","1,270","1,240","17,61M","0,00%"
"24.12.2019","1,250","1,280","1,290","1,250","51,44M","-0,79%"
"23.12.2019","1,260","1,190","1,260","1,190","105,99M","5,88%"
"20.12.2019","1,190","1,200","1,210","1,190","17,67M","0,00%"
"19.12.2019","1,190","1,200","1,220","1,190","22,05M","-0,83%"
"18.12.2019","1,200","1,220","1,220","1,180","19,78M","-1,64%"
"17.12.2019","1,220","1,240","1,250","1,210","36,47M","-1,61%"
"16.12.2019","1,240","1,220","1,260","1,200","49,37M","1,64%"
"13.12.2019","1,220","1,230","1,240","1,210","49,09M","0,00%"
"12.12.2019","1,220","1,190","1,220","1,190","21,21M","3,39%"
"11.12.2019","1,180","1,200","1,200","1,170","24,63M","-1,67%"
"10.12.2019","1,200","1,200","1,210","1,180","24,65M","0,00%"
"09.12.2019","1,200","1,200","1,210","1,170","24,88M","0,00%"
"06.12.2019","1,200","1,230","1,240","1,190","26,54M","-2,44%"
"05.12.2019","1,230","1,240","1,250","1,220","24,15M","0,00%"
"04.12.2019","1,230","1,190","1,240","1,180","56,59M","4,24%"
"03.12.2019","1,180","1,190","1,210","1,170","33,92M","-0,84%"
"02.12.2019","1,190","1,190","1,200","1,180","26,96M","0,85%"
"29.11.2019","1,180","1,190","1,200","1,170","22,56M","-0,84%"
"28.11.2019","1,190","1,150","1,190","1,140","25,77M","4,39%"
"27.11.2019","1,140","1,140","1,160","1,130","34,74M","0,00%"
"26.11.2019","1,140","1,120","1,150","1,100","51,32M","2,70%"
"25.11.2019","1,110","1,110","1,140","1,090","79,24M","2,78%"
"22.11.2019","1,080","1,070","1,090","1,060","30,79M","1,89%"
"21.11.2019","1,060","1,070","1,080","1,050","23,19M","-0,93%"
"20.11.2019","1,070","1,070","1,100","1,050","64,49M","0,00%"
"19.11.2019","1,070","1,060","1,080","1,050","27,76M","1,90%"
"18.11.2019","1,050","1,040","1,070","1,030","46,26M","1,94%"
"15.11.2019","1,030","1,020","1,030","1,010","16,07M","1,98%"
"14.11.2019","1,010","1,040","1,040","1,010","20,72M","-2,88%"
"13.11.2019","1,040","1,050","1,050","1,030","11,48M","-0,95%"
"12.11.2019","1,050","1,050","1,060","1,030","11,83M","0,96%"
"11.11.2019","1,040","1,030","1,050","1,020","22,42M","0,00%"
"08.11.2019","1,040","1,040","1,070","1,030","48,47M","0,00%"
"07.11.2019","1,040","1,030","1,050","1,020","19,92M","1,96%"
"06.11.2019","1,020","1,010","1,050","1,010","34,27M","0,99%"
"05.11.2019","1,010","1,020","1,020","1,010","3,07M","0,00%"
"04.11.2019","1,010","1,020","1,030","1,010","9,62M","1,00%"
"01.11.2019","1,000","1,010","1,020","1,000","4,62M","-0,99%"
"31.10.2019","1,010","1,020","1,030","1,000","6,86M","0,00%"
"30.10.2019","1,010","1,010","1,020","0,990","12,12M","0,00%"
"28.10.2019","1,010","1,030","1,030","1,010","6,95M","-0,98%"
"25.10.2019","1,020","1,010","1,040","1,010","11,98M","0,00%"
"24.10.2019","1,020","1,020","1,050","1,010","26,84M","0,00%"
"23.10.2019","1,020","0,980","1,020","0,970","37,09M","5,15%"
"22.10.2019","0,970","0,960","0,970","0,960","2,41M","1,04%"
"21.10.2019","0,960","0,970","0,970","0,950","7,49M","0,00%"
"18.10.2019","0,960","0,970","0,970","0,960","6,72M","3,23%"
"17.10.2019","0,930","0,940","0,940","0,910","12,54M","0,00%"
"16.10.2019","0,930","0,930","0,940","0,910","5,71M","-1,06%"
"15.10.2019","0,940","0,940","0,950","0,930","9,18M","2,17%"
"14.10.2019","0,920","0,970","0,980","0,910","13,62M","-6,12%"
"11.10.2019","0,980","0,960","0,990","0,960","14,03M","2,08%"
"10.10.2019","0,960","0,980","0,980","0,930","18,01M","-1,03%"
"09.10.2019","0,970","1,000","1,010","0,970","18,69M","-3,00%"
"08.10.2019","1,000","1,020","1,030","0,980","20,31M","-2,91%"
"07.10.2019","1,030","1,040","1,060","1,020","23,75M","0,00%"
"04.10.2019","1,030","1,030","1,040","1,020","18,06M","0,00%"
"03.10.2019","1,030","1,040","1,050","1,010","23,25M","0,00%"
"02.10.2019","1,030","1,040","1,050","1,030","14,03M","-0,96%"
"01.10.2019","1,040","1,060","1,080","1,030","24,17M","-1,89%"
"30.09.2019","1,060","1,080","1,090","1,040","56,58M","-3,64%"
"27.09.2019","1,100","1,010","1,130","1,010","35,78M","8,91%"
"26.09.2019","1,010","1,030","1,030","1,000","7,65M","-0,98%"
"25.09.2019","1,020","1,030","1,030","1,010","10,51M","-0,97%"
"24.09.2019","1,030","1,030","1,040","1,020","10,84M","0,98%"
"23.09.2019","1,020","1,020","1,050","1,010","31,20M","0,00%"
"20.09.2019","1,020","1,030","1,030","1,010","9,20M","0,00%"
"19.09.2019","1,020","1,050","1,060","1,020","17,96M","-1,92%"
"18.09.2019","1,040","1,020","1,050","1,010","25,01M","1,96%"
"17.09.2019","1,020","1,030","1,040","1,000","22,38M","0,00%"
"16.09.2019","1,020","1,010","1,050","1,000","35,89M","2,00%"
"13.09.2019","1,000","1,000","1,010","0,990","16,32M","1,01%"
"12.09.2019","0,990","0,990","1,020","0,980","28,82M","0,00%"
"11.09.2019","0,990","0,990","1,000","0,980","10,60M","1,02%"
"10.09.2019","0,980","1,000","1,010","0,980","31,38M","-1,01%"
"09.09.2019","0,990","0,950","1,000","0,950","27,48M","5,32%"
"06.09.2019","0,940","0,970","0,990","0,930","30,13M","-3,09%"
"05.09.2019","0,970","0,960","0,980","0,950","33,82M","1,04%"
"04.09.2019","0,960","0,960","0,970","0,940","13,48M","0,00%"
"03.09.2019","0,960","0,960","0,970","0,930","25,14M","0,00%"
"02.09.2019","0,960","0,920","0,970","0,910","24,87M","4,35%"
"29.08.2019","0,920","0,900","0,920","0,900","4,43M","2,22%"
"28.08.2019","0,900","0,910","0,920","0,900","6,09M","-1,10%"
"27.08.2019","0,910","0,900","0,950","0,890","33,17M","1,11%"
"26.08.2019","0,900","0,890","0,910","0,890","5,00M","0,00%"
"23.08.2019","0,900","0,890","0,910","0,890","3,07M","0,00%"
"22.08.2019","0,900","0,900","0,910","0,880","5,97M","0,00%"
"21.08.2019","0,900","0,900","0,920","0,890","4,90M","0,00%"
"20.08.2019","0,900","0,890","0,910","0,890","5,22M","1,12%"
"19.08.2019","0,890","0,900","0,910","0,890","5,15M","0,00%"
"16.08.2019","0,890","0,910","0,920","0,890","3,54M","-2,20%"
"15.08.2019","0,910","0,930","0,940","0,900","5,29M","-3,19%"
"09.08.2019","0,940","0,940","0,950","0,930","3,70M","1,08%"
"08.08.2019","0,930","0,950","0,950","0,930","5,42M","-1,06%"
"07.08.2019","0,940","0,970","0,980","0,940","11,03M","-3,09%"
"06.08.2019","0,970","0,970","0,980","0,960","6,31M","0,00%"
"05.08.2019","0,970","0,970","0,980","0,960","3,67M","-1,02%"
"02.08.2019","0,980","0,980","1,000","0,970","7,02M","-1,01%"
"01.08.2019","0,990","0,970","0,990","0,970","3,46M","2,06%"
"31.07.2019","0,970","0,980","0,990","0,970","7,48M","-1,02%"
"30.07.2019","0,980","1,000","1,000","0,980","4,04M","-1,01%"
"29.07.2019","0,990","1,000","1,010","0,990","7,32M","0,00%"
"26.07.2019","0,990","0,980","1,020","0,970","18,17M","1,02%"
"25.07.2019","0,980","0,980","0,990","0,960","9,49M","1,03%"
"24.07.2019","0,970","0,980","0,990","0,960","10,21M","-1,02%"
"23.07.2019","0,980","0,970","0,990","0,960","6,69M","1,03%"
"22.07.2019","0,970","0,980","0,990","0,970","5,12M","-1,02%"
"19.07.2019","0,980","0,990","1,000","0,970","12,70M","0,00%"
"18.07.2019","0,980","0,960","0,990","0,960","11,44M","1,03%"
"17.07.2019","0,970","0,960","0,980","0,950","6,78M","2,11%"
"16.07.2019","0,950","0,960","0,960","0,940","5,04M","1,06%"
"12.07.2019","0,940","0,970","0,980","0,930","12,40M","-3,09%"
"11.07.2019","0,970","0,980","0,990","0,960","5,50M","-1,02%"
"10.07.2019","0,980","0,950","0,980","0,940","18,85M","2,08%"
"09.07.2019","0,960","0,990","1,000","0,950","12,98M","-3,03%"
"08.07.2019","0,990","0,980","1,000","0,960","11,97M","0,00%"
"05.07.2019","0,990","0,990","1,010","0,980","17,34M","0,00%"
"04.07.2019","0,990","0,990","1,000","0,970","12,09M","0,00%"
"03.07.2019","0,990","1,010","1,010","0,980","4,55M","-1,00%"
"02.07.2019","1,000","1,000","1,010","0,990","12,00M","1,01%"
"01.07.2019","0,990","0,990","1,010","0,990","22,12M","2,06%"
"28.06.2019","0,970","0,970","0,990","0,960","13,81M","0,00%"
"27.06.2019","0,970","0,960","1,020","0,950","41,53M","2,11%"
"26.06.2019","0,950","0,960","0,960","0,940","5,14M","0,00%"
"25.06.2019","0,950","0,960","0,970","0,940","5,53M","-1,04%"
"24.06.2019","0,960","0,960","0,970","0,940","12,83M","2,13%"
"21.06.2019","0,940","0,940","0,940","0,920","4,98M","0,00%"
"20.06.2019","0,940","0,940","0,960","0,930","16,50M","2,17%"
"19.06.2019","0,920","0,930","0,940","0,910","11,35M","-1,08%"
"18.06.2019","0,930","0,920","0,940","0,910","10,18M","1,09%"
"17.06.2019","0,920","0,890","0,930","0,890","8,79M","2,22%"
"14.06.2019","0,900","0,900","0,910","0,890","8,04M","0,00%"
"13.06.2019","0,900","0,930","0,930","0,900","5,40M","-3,23%"
"12.06.2019","0,930","0,930","0,950","0,930","8,07M","0,00%"
"11.06.2019","0,930","0,950","0,960","0,930","11,38M","-2,11%"
"10.06.2019","0,950","0,940","0,950","0,930","9,95M","0,00%"
"07.06.2019","0,950","0,910","0,950","0,910","10,68M","4,40%"
"03.06.2019","0,910","0,920","0,920","0,900","1,59M","-1,09%"
"31.05.2019","0,920","0,910","0,930","0,900","18,01M","1,10%"
"30.05.2019","0,910","0,900","0,920","0,900","8,67M","2,25%"
"29.05.2019","0,890","0,910","0,910","0,890","7,45M","-1,11%"
"28.05.2019","0,900","0,910","0,920","0,900","14,74M","-1,10%"
"27.05.2019","0,910","0,870","0,970","0,860","55,82M","4,60%"
"24.05.2019","0,870","0,850","0,870","0,840","9,64M","3,57%"
"23.05.2019","0,840","0,840","0,850","0,830","6,81M","0,00%"
"22.05.2019","0,840","0,860","0,870","0,840","10,98M","-2,33%"
"21.05.2019","0,860","0,870","0,880","0,850","7,13M","-2,27%"
"20.05.2019","0,880","0,890","0,890","0,860","3,69M","0,00%"
"17.05.2019","0,880","0,890","0,890","0,870","5,36M","-2,22%"
"16.05.2019","0,900","0,880","0,910","0,880","10,00M","1,12%"
"15.05.2019","0,890","0,900","0,900","0,860","10,61M","0,00%"
"14.05.2019","0,890","0,860","0,900","0,860","14,56M","3,49%"
"13.05.2019","0,860","0,920","0,920","0,840","23,14M","-6,52%"
"10.05.2019","0,920","0,940","0,940","0,920","8,61M","-1,08%"
"09.05.2019","0,930","0,950","0,960","0,920","12,78M","-2,11%"
"08.05.2019","0,950","0,960","0,980","0,940","23,88M","-2,06%"
"07.05.2019","0,970","0,960","0,970","0,950","10,86M","-1,02%"
"06.05.2019","0,980","0,990","1,000","0,960","10,88M","-2,00%"
"03.05.2019","1,000","0,990","1,010","0,990","5,18M","1,01%"
"02.05.2019","0,990","1,020","1,020","0,990","9,88M","-1,98%"
"30.04.2019","1,010","1,020","1,020","1,000","7,87M","0,00%"
"29.04.2019","1,010","1,020","1,030","1,000","8,21M","-0,98%"
"26.04.2019","1,020","1,020","1,030","1,010","7,36M","0,99%"
"25.04.2019","1,010","1,030","1,050","1,010","27,01M","-1,94%"
"24.04.2019","1,030","1,010","1,060","1,010","36,28M","1,98%"
"22.04.2019","1,010","1,010","1,040","1,000","33,75M","-0,98%"
"19.04.2019","1,020","1,020","1,020","0,990","18,83M","0,99%"
"18.04.2019","1,010","1,070","1,070","1,000","45,01M","-5,61%"
"17.04.2019","1,070","1,070","1,080","1,060","13,52M","0,94%"
"16.04.2019","1,060","1,060","1,070","1,050","9,70M","0,95%"
"15.04.2019","1,050","1,040","1,060","1,040","9,25M","0,00%"
"12.04.2019","1,050","1,050","1,050","1,030","9,69M","0,00%"
"11.04.2019","1,050","1,050","1,070","1,040","9,58M","0,00%"
"10.04.2019","1,050","1,070","1,080","1,050","6,41M","-1,87%"
"09.04.2019","1,070","1,070","1,090","1,060","7,88M","0,94%"
"08.04.2019","1,060","1,090","1,090","1,060","11,10M","-1,85%"
"05.04.2019","1,080","1,100","1,100","1,070","32,27M","-0,92%"
"04.04.2019","1,090","1,060","1,100","1,050","23,32M","2,83%"
