"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"26.03.2019","2,070","2,120","2,150","2,060","1,17M","-1,90%"
"25.03.2019","2,110","2,280","2,310","2,060","1,58M","-5,80%"
"22.03.2019","2,240","2,440","2,470","2,240","4,92M","-5,88%"
"21.03.2019","2,380","2,220","2,480","2,190","24,46M","7,69%"
"20.03.2019","2,210","2,190","2,270","2,180","2,35M","1,84%"
"19.03.2019","2,170","2,220","2,250","2,160","738,56K","-2,25%"
"18.03.2019","2,220","2,230","2,240","2,180","2,23M","1,83%"
"15.03.2019","2,180","2,150","2,180","2,140","268,07K","1,40%"
"14.03.2019","2,150","2,140","2,160","2,130","219,60K","0,47%"
"13.03.2019","2,140","2,150","2,170","2,140","181,39K","0,00%"
"12.03.2019","2,140","2,140","2,180","2,120","287,82K","0,47%"
"11.03.2019","2,130","2,160","2,180","2,130","123,04K","-0,47%"
"08.03.2019","2,140","2,180","2,180","2,130","281,91K","-1,38%"
"07.03.2019","2,170","2,180","2,200","2,160","479,63K","0,00%"
"06.03.2019","2,170","2,170","2,210","2,160","470,16K","0,46%"
"05.03.2019","2,160","2,160","2,180","2,150","280,58K","0,00%"
"04.03.2019","2,160","2,140","2,180","2,140","321,61K","0,93%"
"01.03.2019","2,140","2,150","2,170","2,130","328,93K","-0,47%"
"28.02.2019","2,150","2,120","2,160","2,120","273,43K","1,42%"
"27.02.2019","2,120","2,160","2,170","2,120","337,80K","-1,40%"
"26.02.2019","2,150","2,160","2,180","2,150","323,71K","-0,46%"
"25.02.2019","2,160","2,160","2,190","2,150","494,02K","0,93%"
"22.02.2019","2,140","2,160","2,170","2,130","477,22K","-0,47%"
"21.02.2019","2,150","2,180","2,230","2,150","2,29M","-1,38%"
"20.02.2019","2,180","2,290","2,370","2,180","1,75M","-4,39%"
"19.02.2019","2,280","2,220","2,330","2,170","1,11M","1,79%"
"18.02.2019","2,240","2,130","2,400","2,110","3,70M","5,66%"
"15.02.2019","2,120","2,120","2,140","2,110","251,24K","0,00%"
"14.02.2019","2,120","2,130","2,160","2,080","607,21K","-0,47%"
"13.02.2019","2,130","2,200","2,210","2,120","844,49K","-2,29%"
"12.02.2019","2,180","2,190","2,350","2,180","4,29M","-0,46%"
"11.02.2019","2,190","2,200","2,210","2,180","382,65K","0,00%"
"08.02.2019","2,190","2,220","2,280","2,180","1,21M","-1,35%"
"07.02.2019","2,220","2,140","2,260","2,120","1,94M","3,74%"
"06.02.2019","2,140","2,310","2,310","2,120","4,04M","-6,96%"
"05.02.2019","2,300","2,170","2,490","2,150","11,74M","6,48%"
"04.02.2019","2,160","2,180","2,280","2,160","1,46M","-0,46%"
"01.02.2019","2,170","2,170","2,190","2,140","244,32K","0,00%"
"31.01.2019","2,170","2,200","2,200","2,160","192,47K","-0,46%"
"30.01.2019","2,180","2,190","2,210","2,180","169,66K","-0,46%"
"29.01.2019","2,190","2,210","2,220","2,190","244,14K","-0,90%"
"28.01.2019","2,210","2,210","2,220","2,210","142,41K","0,00%"
"25.01.2019","2,210","2,210","2,240","2,210","413,36K","0,00%"
"24.01.2019","2,210","2,210","2,250","2,210","896,22K","0,00%"
"23.01.2019","2,210","2,200","2,210","2,200","127,94K","0,91%"
"22.01.2019","2,190","2,200","2,200","2,190","111,08K","0,00%"
"21.01.2019","2,190","2,200","2,210","2,190","595,46K","0,00%"
"18.01.2019","2,190","2,190","2,200","2,180","331,56K","0,00%"
"17.01.2019","2,190","2,190","2,200","2,180","313,31K","0,46%"
"16.01.2019","2,180","2,190","2,190","2,180","195,53K","0,00%"
"15.01.2019","2,180","2,180","2,200","2,170","454,05K","0,00%"
"14.01.2019","2,180","2,180","2,190","2,170","278,41K","0,00%"
"11.01.2019","2,180","2,160","2,200","2,160","574,62K","1,40%"
"10.01.2019","2,150","2,160","2,170","2,150","190,85K","0,00%"
"09.01.2019","2,150","2,150","2,170","2,140","639,00K","0,47%"
"08.01.2019","2,140","2,100","2,150","2,070","779,32K","1,90%"
"07.01.2019","2,100","2,090","2,120","2,090","248,29K","0,48%"
"04.01.2019","2,090","2,080","2,090","2,070","121,99K","0,48%"
"03.01.2019","2,080","2,120","2,130","2,060","427,27K","-1,42%"
"02.01.2019","2,110","2,120","2,130","2,100","136,54K","0,00%"
"31.12.2018","2,110","2,110","2,120","2,090","173,33K","-0,47%"
"28.12.2018","2,120","2,140","2,140","2,110","155,75K","-0,47%"
"27.12.2018","2,130","2,160","2,170","2,120","458,01K","-0,93%"
"26.12.2018","2,150","2,230","2,250","2,150","656,15K","-3,15%"
"25.12.2018","2,220","2,320","2,440","2,220","2,57M","-2,20%"
"24.12.2018","2,270","2,250","2,320","2,240","460,59K","1,79%"
"21.12.2018","2,230","2,300","2,300","2,220","303,32K","-2,62%"
"20.12.2018","2,290","2,300","2,380","2,270","728,85K","-0,43%"
"19.12.2018","2,300","2,210","2,320","2,180","1,05M","5,02%"
"18.12.2018","2,190","2,330","2,340","2,100","680,63K","-5,60%"
"17.12.2018","2,320","2,310","2,400","2,250","1,50M","0,87%"
"14.12.2018","2,300","2,220","2,370","2,190","1,63M","4,07%"
"13.12.2018","2,210","2,090","2,240","2,060","1,04M","6,76%"
"12.12.2018","2,070","2,180","2,200","2,000","490,75K","-5,48%"
"11.12.2018","2,190","2,220","2,240","2,140","539,56K","-1,35%"
"10.12.2018","2,220","2,280","2,280","2,210","400,28K","-2,20%"
"07.12.2018","2,270","2,280","2,340","2,240","965,56K","1,79%"
"06.12.2018","2,230","2,250","2,290","2,210","824,56K","0,45%"
"05.12.2018","2,220","2,190","2,290","2,150","513,75K","1,37%"
"04.12.2018","2,190","2,220","2,290","2,150","403,36K","-1,35%"
"03.12.2018","2,220","2,240","2,280","2,210","645,88K","0,45%"
"30.11.2018","2,210","2,120","2,300","2,090","2,20M","4,74%"
"29.11.2018","2,110","2,200","2,200","2,090","594,80K","-2,76%"
"28.11.2018","2,170","2,350","2,360","2,120","2,97M","-4,41%"
"27.11.2018","2,270","2,010","2,400","2,000","4,45M","13,50%"
"26.11.2018","2,000","1,960","2,010","1,940","774,61K","3,09%"
"23.11.2018","1,940","1,970","1,990","1,940","208,95K","-1,02%"
"22.11.2018","1,960","1,940","2,030","1,940","769,83K","1,03%"
"21.11.2018","1,940","1,980","1,980","1,920","223,89K","0,00%"
"20.11.2018","1,940","1,990","2,020","1,940","286,15K","-2,51%"
"19.11.2018","1,990","1,980","2,050","1,960","578,77K","2,05%"
"16.11.2018","1,950","1,960","1,980","1,920","259,33K","0,00%"
"15.11.2018","1,950","1,910","1,990","1,900","691,94K","2,09%"
"14.11.2018","1,910","1,920","1,950","1,890","243,44K","-0,52%"
"13.11.2018","1,920","1,870","1,980","1,850","567,72K","2,67%"
"12.11.2018","1,870","1,880","1,920","1,840","369,42K","-0,53%"
"09.11.2018","1,880","1,930","1,970","1,880","461,69K","-6,00%"
"08.11.2018","2,000","2,120","2,130","1,990","669,23K","-5,66%"
"07.11.2018","2,120","2,180","2,240","2,110","1,61M","-2,30%"
"06.11.2018","2,170","2,200","2,260","2,150","830,93K","-0,91%"
"05.11.2018","2,190","2,230","2,300","2,160","1,36M","-1,35%"
"02.11.2018","2,220","2,290","2,330","2,220","1,77M","-2,63%"
"01.11.2018","2,280","2,410","2,480","2,280","1,41M","-5,39%"
"31.10.2018","2,410","3,010","3,010","2,410","2,22M","-19,93%"
"30.10.2018","3,010","2,990","3,040","2,830","621,31K","0,00%"
"26.10.2018","3,010","3,010","3,120","2,870","616,61K","0,33%"
"25.10.2018","3,000","2,910","3,000","2,780","360,51K","2,39%"
"24.10.2018","2,930","2,900","3,010","2,880","1,16M","0,34%"
"23.10.2018","2,920","2,820","3,020","2,730","1,94M","2,82%"
"22.10.2018","2,840","2,790","2,840","2,660","829,18K","2,90%"
"19.10.2018","2,760","2,620","2,790","2,540","983,26K","6,15%"
"18.10.2018","2,600","2,420","2,640","2,420","2,69M","6,12%"
"17.10.2018","2,450","2,290","2,470","2,240","2,56M","8,41%"
"16.10.2018","2,260","2,140","2,400","2,140","2,23M","4,63%"
"15.10.2018","2,160","2,150","2,190","2,130","266,15K","1,41%"
"12.10.2018","2,130","2,100","2,140","1,980","337,20K","2,90%"
"11.10.2018","2,070","2,120","2,200","2,040","310,83K","-3,72%"
"10.10.2018","2,150","2,140","2,240","2,120","581,13K","0,94%"
"09.10.2018","2,130","2,110","2,180","2,110","217,81K","0,00%"
"08.10.2018","2,130","2,090","2,140","2,090","178,89K","1,43%"
"05.10.2018","2,100","2,090","2,150","2,010","340,53K","0,96%"
"04.10.2018","2,080","2,240","2,240","2,050","219,62K","-6,73%"
"03.10.2018","2,230","2,250","2,260","2,220","338,15K","-0,89%"
"02.10.2018","2,250","2,270","2,280","2,230","509,22K","-0,88%"
"01.10.2018","2,270","2,260","2,320","2,230","703,26K","2,25%"
"28.09.2018","2,220","2,250","2,260","2,210","633,17K","-0,45%"
"27.09.2018","2,230","2,170","2,250","2,150","660,88K","2,29%"
"26.09.2018","2,180","2,220","2,270","2,180","309,11K","-2,24%"
"25.09.2018","2,230","2,350","2,350","2,220","828,09K","-3,04%"
"24.09.2018","2,300","2,340","2,430","2,300","860,44K","-0,43%"
"21.09.2018","2,310","2,300","2,450","2,280","1,43M","1,32%"
"20.09.2018","2,280","2,280","2,300","2,230","739,98K","0,44%"
"19.09.2018","2,270","2,210","2,280","2,200","1,29M","3,18%"
"18.09.2018","2,200","2,240","2,290","2,180","398,08K","-1,79%"
"17.09.2018","2,240","2,210","2,250","2,150","280,31K","2,28%"
"14.09.2018","2,190","2,180","2,250","2,130","255,93K","1,39%"
"13.09.2018","2,160","2,190","2,190","2,080","305,30K","-0,46%"
"12.09.2018","2,170","2,100","2,290","2,030","2,70M","4,33%"
"11.09.2018","2,080","2,090","2,090","2,040","89,98K","1,96%"
"10.09.2018","2,040","2,100","2,140","2,040","75,90K","-2,86%"
"07.09.2018","2,100","2,110","2,140","2,080","247,65K","-0,94%"
"06.09.2018","2,120","2,130","2,180","2,090","280,92K","0,00%"
"05.09.2018","2,120","2,130","2,160","2,060","417,04K","0,95%"
"04.09.2018","2,100","2,170","2,200","2,070","261,91K","-2,78%"
"03.09.2018","2,160","2,000","2,290","2,000","1,27M","7,46%"
"31.08.2018","2,010","1,970","2,010","1,920","304,58K","2,03%"
"29.08.2018","1,970","1,990","2,010","1,930","383,45K","-0,51%"
"28.08.2018","1,980","1,950","1,980","1,920","171,27K","1,54%"
"27.08.2018","1,950","1,910","1,950","1,860","147,37K","2,09%"
"20.08.2018","1,910","1,900","1,940","1,840","66,98K","1,60%"
"17.08.2018","1,880","1,930","1,930","1,790","277,21K","-0,53%"
"16.08.2018","1,890","1,930","1,940","1,860","425,23K","0,00%"
"15.08.2018","1,890","2,000","2,050","1,880","131,23K","-5,50%"
"14.08.2018","2,000","1,940","2,030","1,940","192,37K","4,71%"
"13.08.2018","1,910","2,100","2,100","1,820","256,66K","-10,33%"
"10.08.2018","2,130","2,300","2,310","2,000","789,98K","-8,97%"
"09.08.2018","2,340","2,320","2,370","2,300","292,11K","0,43%"
"08.08.2018","2,330","2,330","2,350","2,310","194,50K","0,00%"
"07.08.2018","2,330","2,320","2,420","2,300","354,28K","0,43%"
"06.08.2018","2,320","2,360","2,390","2,290","158,74K","-1,69%"
"03.08.2018","2,360","2,320","2,400","2,320","150,32K","1,72%"
"02.08.2018","2,320","2,370","2,380","2,310","173,16K","-4,92%"
"01.08.2018","2,440","2,410","2,450","2,400","238,55K","1,24%"
"31.07.2018","2,410","2,430","2,470","2,400","260,92K","-0,82%"
"30.07.2018","2,430","2,450","2,460","2,410","188,15K","-0,41%"
"27.07.2018","2,440","2,480","2,510","2,420","207,03K","-0,81%"
"26.07.2018","2,460","2,500","2,630","2,450","604,78K","-0,81%"
"25.07.2018","2,480","2,430","2,540","2,430","176,99K","2,06%"
"24.07.2018","2,430","2,570","2,570","2,420","276,32K","-4,71%"
"23.07.2018","2,550","2,530","2,570","2,510","251,71K","1,59%"
"20.07.2018","2,510","2,460","2,530","2,460","214,02K","2,45%"
"19.07.2018","2,450","2,430","2,520","2,400","466,51K","1,66%"
"18.07.2018","2,410","2,460","2,490","2,400","225,42K","-1,63%"
"17.07.2018","2,450","2,450","2,510","2,390","648,03K","0,00%"
"16.07.2018","2,450","2,650","2,650","2,450","398,44K","-5,77%"
"13.07.2018","2,600","2,560","2,670","2,560","132,46K","-0,38%"
"12.07.2018","2,610","2,500","2,640","2,400","670,45K","1,95%"
"11.07.2018","2,560","2,820","2,820","2,550","208,26K","-9,54%"
"10.07.2018","2,830","2,900","2,950","2,830","234,45K","-4,39%"
"09.07.2018","2,960","3,010","3,010","2,950","175,76K","-1,00%"
"06.07.2018","2,990","3,020","3,020","2,970","272,61K","-0,66%"
"05.07.2018","3,010","3,000","3,060","2,980","450,18K","0,33%"
"04.07.2018","3,000","2,980","3,010","2,970","111,13K","0,67%"
"03.07.2018","2,980","3,030","3,030","2,980","185,93K","-1,32%"
"02.07.2018","3,020","3,050","3,070","3,010","177,60K","-0,33%"
"29.06.2018","3,030","3,010","3,060","3,000","265,77K","0,66%"
"28.06.2018","3,010","2,990","3,080","2,960","517,76K","1,01%"
"27.06.2018","2,980","2,920","2,990","2,910","319,96K","2,05%"
"26.06.2018","2,920","2,930","2,970","2,900","173,06K","-0,34%"
"25.06.2018","2,930","2,980","3,090","2,910","560,77K","1,74%"
"22.06.2018","2,880","2,930","2,950","2,860","404,69K","-1,71%"
"21.06.2018","2,930","2,910","2,940","2,860","264,80K","2,09%"
"20.06.2018","2,870","2,880","2,920","2,790","449,39K","0,00%"
"19.06.2018","2,870","2,730","2,910","2,720","494,03K","3,24%"
"18.06.2018","2,780","2,770","2,780","2,660","385,28K","1,09%"
"14.06.2018","2,750","2,730","2,810","2,650","210,88K","1,48%"
"13.06.2018","2,710","2,780","2,800","2,710","200,36K","-4,24%"
"12.06.2018","2,830","2,870","2,940","2,830","221,79K","-3,08%"
"11.06.2018","2,920","3,130","3,130","2,850","914,97K","-4,26%"
"08.06.2018","3,050","2,970","3,060","2,920","590,97K","2,35%"
"07.06.2018","2,980","3,020","3,020","2,890","480,46K","0,34%"
"06.06.2018","2,970","2,950","2,990","2,820","505,56K","1,37%"
"05.06.2018","2,930","2,970","3,080","2,880","3,46M","3,53%"
"04.06.2018","2,830","2,850","2,910","2,810","315,60K","0,35%"
"01.06.2018","2,820","2,740","2,970","2,670","1,17M","2,92%"
"31.05.2018","2,740","2,790","2,800","2,720","97,43K","-0,72%"
"30.05.2018","2,760","2,800","2,820","2,760","125,05K","-1,08%"
"29.05.2018","2,790","2,850","2,850","2,790","104,60K","-1,76%"
"28.05.2018","2,840","2,810","2,870","2,810","137,20K","1,43%"
"25.05.2018","2,800","2,750","2,800","2,740","69,19K","2,56%"
"24.05.2018","2,730","2,840","2,890","2,700","318,97K","-2,15%"
"23.05.2018","2,790","2,850","2,860","2,760","185,95K","-2,79%"
"22.05.2018","2,870","2,860","2,940","2,840","282,75K","-0,35%"
"21.05.2018","2,880","2,910","2,940","2,850","160,61K","-1,37%"
"18.05.2018","2,920","2,910","2,960","2,880","160,83K","-0,34%"
"17.05.2018","2,930","3,000","3,010","2,930","280,66K","-0,68%"
"16.05.2018","2,950","2,970","3,000","2,930","249,59K","0,00%"
"15.05.2018","2,950","2,940","3,030","2,930","309,72K","0,68%"
"14.05.2018","2,930","2,930","3,040","2,860","476,50K","0,00%"
"11.05.2018","2,930","2,900","2,950","2,810","474,38K","2,81%"
"10.05.2018","2,850","2,850","2,910","2,770","405,27K","0,00%"
"09.05.2018","2,850","2,750","2,910","2,680","618,98K","1,42%"
"08.05.2018","2,810","2,880","2,950","2,660","492,75K","-2,43%"
"07.05.2018","2,880","2,950","2,950","2,700","153,86K","-2,37%"
"04.05.2018","2,950","2,970","3,010","2,890","358,10K","0,00%"
"03.05.2018","2,950","3,000","3,020","2,910","380,17K","0,00%"
"02.05.2018","2,950","2,970","3,050","2,870","314,63K","-1,01%"
"30.04.2018","2,980","3,070","3,120","2,800","292,14K","-2,93%"
"27.04.2018","3,070","3,040","3,110","2,960","732,84K","1,99%"
"26.04.2018","3,010","2,920","3,060","2,870","718,87K","4,88%"
"25.04.2018","2,870","3,020","3,020","2,870","338,65K","-4,97%"
"24.04.2018","3,020","3,040","3,060","2,910","240,09K","0,33%"
"20.04.2018","3,010","3,060","3,170","3,010","535,93K","-0,99%"
"19.04.2018","3,040","3,120","3,160","2,850","812,99K","-2,56%"
"18.04.2018","3,120","2,840","3,120","2,790","491,54K","9,47%"
"17.04.2018","2,850","2,980","3,000","2,800","327,10K","-4,04%"
"16.04.2018","2,970","2,800","2,970","2,770","281,60K","6,45%"
"13.04.2018","2,790","2,770","2,850","2,750","159,69K","1,09%"
"12.04.2018","2,760","2,730","2,790","2,690","210,94K","1,10%"
"11.04.2018","2,730","2,880","2,920","2,650","468,90K","-5,54%"
"10.04.2018","2,890","3,020","3,040","2,890","266,82K","-3,99%"
"09.04.2018","3,010","3,170","3,170","2,980","708,37K","-5,05%"
"06.04.2018","3,170","3,150","3,180","3,140","232,57K","0,63%"
"05.04.2018","3,150","3,160","3,180","3,130","199,14K","0,00%"
"04.04.2018","3,150","3,130","3,200","3,120","897,71K","0,96%"
"03.04.2018","3,120","3,140","3,150","3,110","279,92K","-0,32%"
"02.04.2018","3,130","3,120","3,200","3,110","653,41K","0,32%"
"30.03.2018","3,120","3,140","3,160","3,110","159,11K","-0,32%"
"29.03.2018","3,130","3,120","3,150","3,110","139,66K","0,32%"
"28.03.2018","3,120","3,160","3,180","3,080","277,99K","-1,58%"
"27.03.2018","3,170","3,170","3,200","3,160","436,46K","0,63%"
"26.03.2018","3,150","3,160","3,220","3,150","412,93K","0,00%"
"23.03.2018","3,150","3,150","3,170","3,130","119,22K","-0,32%"
"22.03.2018","3,160","3,200","3,230","3,160","221,14K","-0,94%"
"21.03.2018","3,190","3,200","3,220","3,190","246,34K","0,31%"
"20.03.2018","3,180","3,170","3,210","3,160","301,08K","0,95%"
"19.03.2018","3,150","3,200","3,220","3,150","186,27K","-1,25%"
"16.03.2018","3,190","3,210","3,300","3,190","808,14K","0,00%"
"15.03.2018","3,190","3,210","3,220","3,190","244,96K","-0,31%"
"14.03.2018","3,200","3,240","3,260","3,190","266,58K","-0,93%"
"13.03.2018","3,230","3,250","3,250","3,220","215,15K","-0,31%"
"12.03.2018","3,240","3,240","3,270","3,240","238,71K","0,62%"
"09.03.2018","3,220","3,200","3,340","3,190","869,81K","0,94%"
"08.03.2018","3,190","3,220","3,240","3,180","599,17K","-0,31%"
"07.03.2018","3,200","3,250","3,250","3,170","271,35K","-1,23%"
"06.03.2018","3,240","3,310","3,340","3,230","746,07K","-1,52%"
"05.03.2018","3,290","3,270","3,320","3,250","975,00K","1,54%"
"02.03.2018","3,240","3,230","3,290","3,220","1,10M","0,62%"
"01.03.2018","3,220","3,160","3,280","3,160","1,18M","1,90%"
"28.02.2018","3,160","3,140","3,230","3,140","711,79K","0,32%"
"27.02.2018","3,150","3,170","3,190","3,130","236,78K","-0,63%"
"26.02.2018","3,170","3,160","3,220","3,160","525,96K","0,32%"
"23.02.2018","3,160","3,200","3,220","3,150","388,96K","-0,94%"
"22.02.2018","3,190","3,120","3,210","3,100","1,66M","2,24%"
"21.02.2018","3,120","3,090","3,130","3,090","430,69K","1,63%"
"20.02.2018","3,070","3,090","3,150","3,060","661,75K","-0,97%"
"19.02.2018","3,100","3,140","3,160","3,080","435,77K","-0,96%"
"16.02.2018","3,130","3,150","3,180","3,130","380,36K","0,00%"
"15.02.2018","3,130","3,140","3,170","3,120","769,01K","0,32%"
"14.02.2018","3,120","3,120","3,180","3,110","224,22K","-0,32%"
"13.02.2018","3,130","3,100","3,180","3,090","1,20M","1,62%"
"12.02.2018","3,080","3,110","3,150","3,080","455,87K","0,00%"
"09.02.2018","3,080","3,040","3,080","3,010","211,90K","0,65%"
"08.02.2018","3,060","3,150","3,160","3,060","307,41K","-2,55%"
"07.02.2018","3,140","3,150","3,170","3,130","434,98K","0,32%"
"06.02.2018","3,130","3,100","3,150","3,080","397,79K","-1,88%"
"05.02.2018","3,190","3,230","3,260","3,190","354,04K","-0,93%"
"02.02.2018","3,220","3,260","3,260","3,220","318,90K","-0,62%"
"01.02.2018","3,240","3,260","3,320","3,230","1,34M","0,00%"
"31.01.2018","3,240","3,240","3,280","3,230","549,41K","0,62%"
"30.01.2018","3,220","3,210","3,260","3,210","702,98K","0,31%"
"29.01.2018","3,210","3,240","3,250","3,210","362,68K","-0,31%"
"26.01.2018","3,220","3,230","3,250","3,210","470,97K","0,00%"
"25.01.2018","3,220","3,250","3,260","3,210","489,41K","-0,62%"
"24.01.2018","3,240","3,240","3,290","3,230","924,36K","0,31%"
"23.01.2018","3,230","3,230","3,270","3,210","1,10M","0,62%"
"22.01.2018","3,210","3,230","3,250","3,190","1,18M","-0,62%"
"19.01.2018","3,230","3,470","3,550","3,230","7,06M","-6,65%"
"18.01.2018","3,460","3,240","3,680","3,240","16,28M","7,12%"
"17.01.2018","3,230","3,230","3,260","3,200","758,94K","0,62%"
"16.01.2018","3,210","3,120","3,230","3,060","823,49K","2,23%"
"15.01.2018","3,140","3,300","3,340","3,080","2,02M","-4,85%"
"12.01.2018","3,300","3,260","3,320","3,250","1,26M","1,54%"
"11.01.2018","3,250","3,230","3,270","3,230","685,17K","0,93%"
"10.01.2018","3,220","3,270","3,270","3,200","630,04K","-1,53%"
"09.01.2018","3,270","3,270","3,290","3,250","498,43K","0,31%"
"08.01.2018","3,260","3,270","3,290","3,250","654,32K","0,31%"
"05.01.2018","3,250","3,280","3,310","3,250","1,60M","-0,31%"
"04.01.2018","3,260","3,230","3,280","3,230","575,46K","0,31%"
"03.01.2018","3,250","3,250","3,330","3,210","1,51M","0,00%"
"02.01.2018","3,250","3,240","3,280","3,240","674,31K","0,31%"
"29.12.2017","3,240","3,250","3,280","3,240","508,72K","0,00%"
"28.12.2017","3,240","3,230","3,280","3,210","1,11M","0,93%"
"27.12.2017","3,210","3,320","3,340","3,210","1,82M","-4,75%"
"26.12.2017","3,370","3,500","3,690","3,350","8,55M","3,69%"
"25.12.2017","3,250","3,170","3,250","3,160","1,76M","2,85%"
"22.12.2017","3,160","3,160","3,180","3,150","336,24K","0,00%"
"21.12.2017","3,160","3,170","3,200","3,140","537,01K","-0,32%"
"20.12.2017","3,170","3,170","3,190","3,150","413,38K","0,32%"
"19.12.2017","3,160","3,180","3,210","3,160","628,41K","-0,32%"
"18.12.2017","3,170","3,160","3,220","3,150","1,53M","0,63%"
"15.12.2017","3,150","3,180","3,190","3,150","540,25K","-0,63%"
"14.12.2017","3,170","3,160","3,230","3,150","1,25M","0,63%"
"13.12.2017","3,150","3,170","3,200","3,140","709,16K","-0,32%"
"12.12.2017","3,160","3,180","3,190","3,160","518,22K","-0,32%"
"11.12.2017","3,170","3,200","3,210","3,160","740,87K","0,00%"
"08.12.2017","3,170","3,350","3,380","3,140","4,99M","-5,93%"
"07.12.2017","3,370","3,330","3,450","3,270","2,11M","0,90%"
"06.12.2017","3,340","3,120","3,490","3,100","4,16M","7,05%"
"05.12.2017","3,120","3,140","3,160","3,100","922,89K","-0,32%"
"04.12.2017","3,130","3,130","3,170","3,120","846,69K","0,32%"
"01.12.2017","3,120","3,320","3,320","3,120","2,80M","-5,17%"
"30.11.2017","3,290","3,660","3,720","3,280","4,01M","-10,35%"
"29.11.2017","3,670","3,460","3,670","3,390","3,33M","5,76%"
"28.11.2017","3,470","3,620","3,720","3,450","3,90M","-4,14%"
"27.11.2017","3,620","3,360","3,720","3,320","4,94M","7,74%"
"24.11.2017","3,360","3,480","3,520","3,360","2,86M","-2,89%"
"23.11.2017","3,460","3,390","3,780","3,380","7,70M","3,28%"
"22.11.2017","3,350","3,250","3,390","3,220","947,51K","4,04%"
"21.11.2017","3,220","3,170","3,260","3,130","723,75K","1,58%"
"20.11.2017","3,170","3,070","3,270","3,050","1,24M","3,26%"
"17.11.2017","3,070","3,040","3,100","2,840","900,09K","1,32%"
"16.11.2017","3,030","3,100","3,130","3,000","163,49K","-1,62%"
"15.11.2017","3,080","3,130","3,170","3,070","101,27K","-1,28%"
"14.11.2017","3,120","3,110","3,230","3,100","259,57K","0,65%"
"13.11.2017","3,100","3,140","3,180","3,100","163,68K","-1,27%"
"10.11.2017","3,140","3,150","3,150","3,080","236,68K","0,32%"
"09.11.2017","3,130","3,180","3,190","3,110","516,34K","0,00%"
"08.11.2017","3,130","3,090","3,250","3,090","1,06M","1,62%"
"07.11.2017","3,080","3,110","3,110","3,040","340,93K","-0,96%"
"06.11.2017","3,110","3,110","3,120","3,070","94,61K","0,97%"
"03.11.2017","3,080","3,170","3,180","3,080","206,59K","-2,53%"
"02.11.2017","3,160","3,170","3,200","3,140","174,68K","-0,32%"
"01.11.2017","3,170","3,150","3,180","3,130","194,97K","0,63%"
"31.10.2017","3,150","3,200","3,200","3,140","162,56K","-0,63%"
"30.10.2017","3,170","3,200","3,230","3,150","126,67K","0,63%"
"27.10.2017","3,150","3,170","3,180","3,140","88,02K","0,00%"
"26.10.2017","3,150","3,190","3,220","3,150","150,81K","-0,94%"
"25.10.2017","3,180","3,180","3,240","3,160","194,43K","0,00%"
"24.10.2017","3,180","3,210","3,220","3,180","121,37K","-0,62%"
"23.10.2017","3,200","3,190","3,260","3,160","358,06K","-0,62%"
"20.10.2017","3,220","3,180","3,280","3,180","629,68K","1,58%"
"19.10.2017","3,170","3,160","3,240","3,160","371,11K","0,96%"
"18.10.2017","3,140","3,160","3,210","3,130","280,39K","-0,32%"
"17.10.2017","3,150","3,050","3,190","3,030","812,24K","3,28%"
"16.10.2017","3,050","3,070","3,090","3,050","129,09K","-0,65%"
"13.10.2017","3,070","3,050","3,090","3,030","280,33K","0,99%"
"12.10.2017","3,040","3,050","3,070","3,020","181,41K","0,66%"
"11.10.2017","3,020","3,020","3,080","3,010","481,55K","0,00%"
"10.10.2017","3,020","3,020","3,070","3,010","416,95K","1,00%"
"09.10.2017","2,990","2,970","3,000","2,860","246,19K","-3,55%"
"06.10.2017","3,100","3,140","3,150","3,080","578,99K","-0,96%"
"05.10.2017","3,130","3,060","3,130","3,040","808,32K","2,29%"
"04.10.2017","3,060","3,040","3,060","3,030","169,47K","0,99%"
"03.10.2017","3,030","3,020","3,080","3,010","686,30K","0,33%"
"02.10.2017","3,020","2,940","3,030","2,930","198,26K","2,72%"
"29.09.2017","2,940","2,960","2,970","2,930","93,63K","-1,01%"
"28.09.2017","2,970","2,920","2,970","2,890","82,50K","2,06%"
"27.09.2017","2,910","2,990","2,990","2,900","114,15K","-2,68%"
"26.09.2017","2,990","2,930","3,000","2,930","76,79K","1,70%"
"25.09.2017","2,940","2,990","3,030","2,870","143,73K","-3,29%"
"22.09.2017","3,040","3,080","3,080","3,000","178,13K","-0,65%"
"21.09.2017","3,060","3,100","3,120","3,030","147,88K","-1,29%"
"20.09.2017","3,100","3,150","3,200","3,100","247,89K","-0,64%"
"19.09.2017","3,120","3,170","3,190","3,090","226,56K","-1,58%"
"18.09.2017","3,170","3,290","3,290","3,160","248,26K","-3,06%"
"15.09.2017","3,270","3,270","3,300","3,250","143,93K","0,62%"
"14.09.2017","3,250","3,300","3,310","3,240","327,37K","-1,22%"
"13.09.2017","3,290","3,280","3,350","3,270","663,62K","0,61%"
"12.09.2017","3,270","3,280","3,300","3,240","219,24K","-0,30%"
"11.09.2017","3,280","3,300","3,350","3,280","639,28K","0,31%"
"08.09.2017","3,270","3,200","3,310","3,200","970,30K","2,19%"
"07.09.2017","3,200","3,180","3,230","3,170","272,40K","0,63%"
